Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,cogs,gross margin percentage,gross income
Food and beverages,60.3,4,12.06,253.26,2/20/2019,18:43,241.2,4.761904762,12.06
Food and beverages,31.77,4,6.354,133.434,1/14/2019,14:43,127.08,4.761904762,6.354
Food and beverages,27.22,3,4.083,85.743,1/7/2019,12:37,81.66,4.761904762,4.083
Food and beverages,52.34,3,7.851,164.871,3/27/2019,14:03,157.02,4.761904762,7.851
Food and beverages,52.2,3,7.83,164.43,2/15/2019,13:30,156.6,4.761904762,7.83
Food and beverages,77.56,10,38.78,814.38,3/14/2019,20:35,775.6,4.761904762,38.78
Food and beverages,49.79,4,9.958,209.118,3/28/2019,19:16,199.16,4.761904762,9.958
Food and beverages,57.89,2,5.789,121.569,1/17/2019,10:37,115.78,4.761904762,5.789
Food and beverages,98.97,9,44.5365,935.2665,3/9/2019,11:23,890.73,4.761904762,44.5365
Food and beverages,67.45,10,33.725,708.225,2/3/2019,11:25,674.5,4.761904762,33.725
Food and beverages,98.53,6,29.559,620.739,1/23/2019,11:22,591.18,4.761904762,29.559
Food and beverages,71.68,3,10.752,225.792,3/28/2019,15:30,215.04,4.761904762,10.752
Food and beverages,91.61,1,4.5805,96.1905,3/20/2019,19:44,91.61,4.761904762,4.5805
Food and beverages,78.88,2,7.888,165.648,1/26/2019,16:04,157.76,4.761904762,7.888
Food and beverages,83.77,2,8.377,175.917,1/15/2019,10:54,167.54,4.761904762,8.377
Food and beverages,79.91,3,11.9865,251.7165,3/20/2019,19:28,239.73,4.761904762,11.9865
Food and beverages,17.63,5,4.4075,92.5575,3/8/2019,15:27,88.15,4.761904762,4.4075
Food and beverages,98.79,3,14.8185,311.1885,2/23/2019,20:00,296.37,4.761904762,14.8185
Food and beverages,72.52,8,29.008,609.168,3/30/2019,19:26,580.16,4.761904762,29.008
Food and beverages,87.1,10,43.55,914.55,2/12/2019,14:45,871.0,4.761904762,43.55
Food and beverages,57.74,3,8.661,181.881,2/20/2019,13:06,173.22,4.761904762,8.661
Food and beverages,93.4,2,9.34,196.14,3/30/2019,16:34,186.8,4.761904762,9.34
Food and beverages,73.47,4,14.694,308.574,2/23/2019,18:30,293.88,4.761904762,14.694
Food and beverages,48.5,6,14.55,305.55,1/11/2019,13:57,291.0,4.761904762,14.55
Food and beverages,67.1,3,10.065,211.365,2/15/2019,10:36,201.3,4.761904762,10.065
Food and beverages,55.04,7,19.264,404.544,3/12/2019,19:39,385.28,4.761904762,19.264
Food and beverages,52.6,9,23.67,497.07,1/16/2019,14:42,473.4,4.761904762,23.67
Food and beverages,32.32,3,4.848,101.808,3/27/2019,19:11,96.96,4.761904762,4.848
Food and beverages,68.98,1,3.449,72.429,1/21/2019,20:13,68.98,4.761904762,3.449
Food and beverages,80.62,6,24.186,507.906,2/28/2019,20:18,483.72,4.761904762,24.186
Food and beverages,36.77,7,12.8695,270.2595,1/11/2019,20:10,257.39,4.761904762,12.8695
Food and beverages,23.34,4,4.668,98.028,2/4/2019,18:53,93.36,4.761904762,4.668
Food and beverages,53.72,1,2.686,56.406,3/1/2019,20:03,53.72,4.761904762,2.686
Food and beverages,84.83,1,4.2415,89.0715,1/14/2019,15:20,84.83,4.761904762,4.2415
Food and beverages,38.42,1,1.921,40.341,2/2/2019,16:33,38.42,4.761904762,1.921
Food and beverages,27.28,5,6.82,143.22,2/3/2019,10:31,136.4,4.761904762,6.82
Food and beverages,18.85,10,9.425,197.925,2/27/2019,18:24,188.5,4.761904762,9.425
Food and beverages,55.39,4,11.078,232.638,3/25/2019,15:19,221.56,4.761904762,11.078
Food and beverages,77.2,10,38.6,810.6,2/11/2019,10:38,772.0,4.761904762,38.6
Food and beverages,52.42,1,2.621,55.041,2/6/2019,10:22,52.42,4.761904762,2.621
Food and beverages,65.65,2,6.565,137.865,1/17/2019,16:46,131.3,4.761904762,6.565
Food and beverages,28.86,5,7.215,151.515,1/22/2019,18:08,144.3,4.761904762,7.215
Food and beverages,53.21,8,21.284,446.964,3/14/2019,16:45,425.68,4.761904762,21.284
Food and beverages,33.88,8,13.552,284.592,1/19/2019,20:29,271.04,4.761904762,13.552
Food and beverages,47.16,5,11.79,247.59,2/3/2019,14:35,235.8,4.761904762,11.79
Food and beverages,14.87,2,1.487,31.227,2/13/2019,18:15,29.74,4.761904762,1.487
Food and beverages,72.88,9,32.796,688.716,1/8/2019,19:38,655.92,4.761904762,32.796
Food and beverages,21.12,8,8.448,177.408,1/1/2019,19:31,168.96,4.761904762,8.448
Food and beverages,47.63,9,21.4335,450.1035,1/23/2019,12:35,428.67,4.761904762,21.4335
Food and beverages,24.31,3,3.6465,76.5765,1/8/2019,19:09,72.93,4.761904762,3.6465
Food and beverages,24.82,7,8.687,182.427,2/16/2019,10:33,173.74,4.761904762,8.687
Food and beverages,33.21,10,16.605,348.705,1/8/2019,14:25,332.1,4.761904762,16.605
Food and beverages,83.34,2,8.334,175.014,3/19/2019,13:37,166.68,4.761904762,8.334
Food and beverages,87.9,1,4.395,92.295,2/5/2019,19:42,87.9,4.761904762,4.395
Food and beverages,47.27,6,14.181,297.801,2/5/2019,10:17,283.62,4.761904762,14.181
Food and beverages,35.04,9,15.768,331.128,2/9/2019,19:17,315.36,4.761904762,15.768
Food and beverages,11.53,7,4.0355,84.7455,1/28/2019,17:35,80.71,4.761904762,4.0355
Food and beverages,79.54,2,7.954,167.034,3/27/2019,16:30,159.08,4.761904762,7.954
Food and beverages,29.15,3,4.3725,91.8225,3/27/2019,20:29,87.45,4.761904762,4.3725
Food and beverages,99.6,3,14.94,313.74,2/25/2019,18:45,298.8,4.761904762,14.94
Food and beverages,74.44,10,37.22,781.62,2/27/2019,11:40,744.4,4.761904762,37.22
Food and beverages,57.29,6,17.187,360.927,3/21/2019,17:04,343.74,4.761904762,17.187
Food and beverages,66.52,4,13.304,279.384,3/2/2019,18:14,266.08,4.761904762,13.304
Food and beverages,26.43,8,10.572,222.012,2/24/2019,14:26,211.44,4.761904762,10.572
Food and beverages,62.85,4,12.57,263.97,2/25/2019,13:22,251.4,4.761904762,12.57
Food and beverages,21.04,4,4.208,88.368,1/13/2019,13:58,84.16,4.761904762,4.208
Food and beverages,50.49,9,22.7205,477.1305,1/10/2019,17:16,454.41,4.761904762,22.7205
Food and beverages,98.66,9,44.397,932.337,2/19/2019,15:07,887.94,4.761904762,44.397
Food and beverages,33.33,2,3.333,69.993,1/26/2019,14:41,66.66,4.761904762,3.333
Food and beverages,84.63,10,42.315,888.615,1/1/2019,11:36,846.3,4.761904762,42.315
Food and beverages,74.66,4,14.932,313.572,3/4/2019,10:39,298.64,4.761904762,14.932
Food and beverages,26.6,6,7.98,167.58,2/26/2019,15:10,159.6,4.761904762,7.98
Food and beverages,67.77,1,3.3885,71.1585,2/4/2019,20:43,67.77,4.761904762,3.3885
Food and beverages,59.59,4,11.918,250.278,1/19/2019,12:46,238.36,4.761904762,11.918
Food and beverages,56.56,5,14.14,296.94,3/22/2019,19:06,282.8,4.761904762,14.14
Food and beverages,31.84,1,1.592,33.432,2/9/2019,13:22,31.84,4.761904762,1.592
